                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      0,                 2.4354,                 6.2236,                  1.519,                      0,                      0,                      0,                      0,                 2.5366,                 9.3919,                 1.4274,                    0.1,                      0,                      0
                      1,                 2.4891,                 6.5144,                 1.5984,                      0,                      0,                      0,                      0,                 2.4868,                 9.1401,                 1.3708,               0.099099,              9.901e-05,              9.901e-05
                      2,                   2.82,                 6.3881,                 1.6805,                      0,                      0,                      0,                      0,                 2.4104,                 8.4589,                 1.2926,               0.098196,             0.00019604,             0.00019604
                      3,                 2.3254,                 6.0594,                 1.4596,                0.00105,                0.11111,                0.00085,                  8e-05,                 2.3543,                 7.6322,                  1.227,               0.097291,             0.00029109,             0.00029109
                      4,                 2.5332,                 5.2559,                 1.5834,                0.00105,                0.11111,                0.00096,                0.00019,                 2.3155,                 6.8814,                 1.1781,               0.096384,             0.00038416,             0.00038416
                      5,                 2.3036,                  5.332,                  1.526,                0.00106,                0.11111,                0.00103,                0.00031,                 2.2484,                 6.1241,                 1.1156,               0.095475,             0.00047525,             0.00047525
                      6,                 2.0006,                 5.0161,                  1.317,                0.00189,                0.12261,                 0.0016,                0.00048,                 2.1836,                 5.5267,                 1.0821,               0.094564,             0.00056436,             0.00056436
                      7,                 2.0067,                  4.566,                  1.365,                0.00419,                0.15709,                0.00391,                0.00172,                 2.1469,                 4.8899,                   1.06,               0.093651,             0.00065149,             0.00065149
                      8,                  2.178,                 3.7762,                 1.4349,                0.00419,                0.15709,                0.00391,                0.00172,                 2.1469,                 4.8899,                   1.06,               0.092737,             0.00073664,             0.00073664
                      9,                 2.0657,                 3.8975,                 1.3785,                0.03206,                0.03306,                0.02132,                0.01057,                 2.1364,                 4.2006,                 1.0506,                0.09182,             0.00081981,             0.00081981
                     10,                 2.0282,                 3.1806,                 1.3487,                0.03206,                0.03306,                0.02132,                0.01057,                 2.1364,                 4.2006,                 1.0506,               0.090901,               0.000901,               0.000901
                     11,                 1.9461,                  3.074,                 1.4356,                0.08301,                0.10345,                0.07305,                 0.0359,                 2.0763,                 3.4327,                 1.0282,                0.08998,             0.00098021,             0.00098021
                     12,                 1.9023,                 2.1557,                 1.3087,                0.08301,                0.10345,                0.07305,                 0.0359,                 2.0763,                 3.4327,                 1.0282,               0.089057,              0.0010574,              0.0010574
                     13,                  1.869,                 2.3254,                 1.3625,                0.86074,                0.10345,                0.11238,                0.05093,                 2.0795,                 3.5877,                  1.023,               0.088133,              0.0011327,              0.0011327
                     14,                 1.8633,                 2.0416,                 1.4257,                0.86074,                0.10345,                0.11238,                0.05093,                 2.0795,                 3.5877,                  1.023,               0.087206,               0.001206,               0.001206
                     15,                 1.7874,                 1.9484,                 1.2549,                0.89238,                0.10345,                0.12977,                0.05938,                 2.0144,                 3.7612,                 1.0118,               0.086277,              0.0012772,              0.0012772
                     16,                 1.8138,                 1.9746,                 1.2499,                0.89238,                0.10345,                0.12977,                0.05938,                 2.0144,                 3.7612,                 1.0118,               0.085347,              0.0013466,              0.0013466
                     17,                 1.6068,                 2.1605,                 1.3169,                0.89531,                0.10345,                0.13692,                0.06037,                 2.0583,                 3.5856,                 1.0143,               0.084414,              0.0014139,              0.0014139
                     18,                 1.6765,                  1.588,                 1.2685,                0.89531,                0.10345,                0.13692,                0.06037,                 2.0583,                 3.5856,                 1.0143,               0.083479,              0.0014792,              0.0014792
                     19,                 1.6756,                 1.7653,                 1.2527,                0.89029,                0.12644,                0.16296,                0.06295,                 2.0804,                 3.2469,                 1.0147,               0.082543,              0.0015426,              0.0015426
                     20,                 1.5133,                 1.5194,                 1.1241,                0.89029,                0.12644,                0.16296,                0.06295,                 2.0804,                 3.2469,                 1.0147,               0.081604,               0.001604,               0.001604
                     21,                 1.6601,                  1.586,                 1.2412,                0.87187,                0.14736,                0.17453,                0.06918,                 2.0915,                 3.1415,                 1.0214,               0.080663,              0.0016634,              0.0016634
                     22,                 1.5293,                 1.5197,                 1.1237,                0.87187,                0.14736,                0.17453,                0.06918,                 2.0915,                 3.1415,                 1.0214,               0.079721,              0.0017208,              0.0017208
                     23,                  1.556,                 1.3434,                 1.1529,                0.87187,                0.14736,                0.17453,                0.06918,                 2.0915,                 3.1415,                 1.0214,               0.078776,              0.0017763,              0.0017763
                     24,                 1.5703,                 1.2876,                 1.0748,                 0.1394,                0.18391,                0.19821,                  0.081,                 2.0427,                 3.0892,                 1.0119,                0.07783,              0.0018298,              0.0018298
                     25,                  1.673,                 1.5437,                 1.2006,                 0.1394,                0.18391,                0.19821,                  0.081,                 2.0427,                 3.0892,                 1.0119,               0.076881,              0.0018812,              0.0018812
                     26,                 1.4164,                 1.4182,                 0.9733,                 0.1394,                0.18391,                0.19821,                  0.081,                 2.0427,                 3.0892,                 1.0119,               0.075931,              0.0019308,              0.0019308
                     27,                 1.5032,                 1.3197,                  1.126,                0.21965,                0.27996,                0.20367,                0.08388,                 2.0536,                 2.7889,                 1.0149,               0.074978,              0.0019783,              0.0019783
                     28,                 1.3457,                 1.2213,                 1.1549,                0.21965,                0.27996,                0.20367,                0.08388,                 2.0536,                 2.7889,                 1.0149,               0.074024,              0.0020238,              0.0020238
                     29,                 1.5033,                 1.1692,                 1.1791,                0.21965,                0.27996,                0.20367,                0.08388,                 2.0536,                 2.7889,                 1.0149,               0.073067,              0.0020674,              0.0020674
                     30,                 1.4682,                 1.2229,                 1.0453,                0.17932,                0.30651,                0.21901,                0.08889,                 2.0558,                 2.7577,                  1.019,               0.072109,               0.002109,               0.002109
                     31,                 1.5068,                 1.1699,                 1.1802,                0.17932,                0.30651,                0.21901,                0.08889,                 2.0558,                 2.7577,                  1.019,               0.071149,              0.0021486,              0.0021486
                     32,                  1.481,                 1.2443,                 1.1587,                0.17932,                0.30651,                0.21901,                0.08889,                 2.0558,                 2.7577,                  1.019,               0.070186,              0.0021862,              0.0021862
                     33,                 1.4728,                 1.0989,                 1.1678,                0.19699,                0.39432,                0.22653,                0.08309,                 2.0954,                 2.5256,                 1.0215,               0.069222,              0.0022219,              0.0022219
                     34,                 1.5392,                 1.1181,                 1.1318,                0.19699,                0.39432,                0.22653,                0.08309,                 2.0954,                 2.5256,                 1.0215,               0.068256,              0.0022556,              0.0022556
                     35,                 1.4724,                 1.1004,                 1.0579,                0.19699,                0.39432,                0.22653,                0.08309,                 2.0954,                 2.5256,                 1.0215,               0.067287,              0.0022873,              0.0022873
                     36,                  1.522,                 1.2116,                 1.1319,                0.19699,                0.39432,                0.22653,                0.08309,                 2.0954,                 2.5256,                 1.0215,               0.066317,               0.002317,               0.002317
                     37,                 1.4674,                 1.1208,                 1.0704,                0.19648,                0.40613,                 0.2339,                 0.0879,                 2.0877,                 2.4724,                 1.0156,               0.065345,              0.0023447,              0.0023447
                     38,                 1.3313,                 1.1712,                 1.0723,                0.19648,                0.40613,                 0.2339,                 0.0879,                 2.0877,                 2.4724,                 1.0156,                0.06437,              0.0023704,              0.0023704
                     39,                 1.2691,                 1.2723,                 1.0979,                0.19648,                0.40613,                 0.2339,                 0.0879,                 2.0877,                 2.4724,                 1.0156,               0.063394,              0.0023942,              0.0023942
                     40,                 1.5324,                 1.0234,                 1.1542,                0.19648,                0.40613,                 0.2339,                 0.0879,                 2.0877,                 2.4724,                 1.0156,               0.062416,               0.002416,               0.002416
                     41,                 1.4097,                 1.0424,                 1.0226,                0.22031,                0.39464,                0.20681,                0.08882,                 2.0566,                 2.2932,                  1.002,               0.061436,              0.0024358,              0.0024358
                     42,                 1.4952,                 1.0638,                 1.0272,                0.22031,                0.39464,                0.20681,                0.08882,                 2.0566,                 2.2932,                  1.002,               0.060454,              0.0024536,              0.0024536
                     43,                 1.2941,                 1.0797,                 1.1212,                0.22031,                0.39464,                0.20681,                0.08882,                 2.0566,                 2.2932,                  1.002,               0.059469,              0.0024695,              0.0024695
                     44,                  1.419,                 1.1183,                 1.0969,                0.22031,                0.39464,                0.20681,                0.08882,                 2.0566,                 2.2932,                  1.002,               0.058483,              0.0024834,              0.0024834
                     45,                 1.3754,                 1.1233,                 1.1239,                0.51311,                0.40613,                0.20453,                0.09017,                 1.9796,                 2.3733,                0.99739,               0.057495,              0.0024953,              0.0024953
                     46,                 1.3942,                  1.121,                 1.0974,                0.51311,                0.40613,                0.20453,                0.09017,                 1.9796,                 2.3733,                0.99739,               0.056505,              0.0025052,              0.0025052
                     47,                 1.2448,                 1.0786,                 1.0984,                0.51311,                0.40613,                0.20453,                0.09017,                 1.9796,                 2.3733,                0.99739,               0.055513,              0.0025131,              0.0025131
                     48,                 1.3308,                0.97263,                 1.0793,                0.51311,                0.40613,                0.20453,                0.09017,                 1.9796,                 2.3733,                0.99739,               0.054519,               0.002519,               0.002519
                     49,                 1.2997,                0.94323,                 1.0285,                0.58567,                0.39464,                0.19181,                0.08193,                 2.0177,                   2.26,                0.99615,               0.053523,               0.002523,               0.002523
                     50,                 1.4066,                 1.1355,                 1.1912,                0.58567,                0.39464,                0.19181,                0.08193,                 2.0177,                   2.26,                0.99615,               0.052525,               0.002525,               0.002525
                     51,                 1.4104,                   1.06,                  1.059,                0.58567,                0.39464,                0.19181,                0.08193,                 2.0177,                   2.26,                0.99615,               0.051525,               0.002525,               0.002525
                     52,                 1.3878,                 1.2016,                 1.0987,                0.58567,                0.39464,                0.19181,                0.08193,                 2.0177,                   2.26,                0.99615,               0.050523,               0.002523,               0.002523
                     53,                 1.2238,                 1.0879,                 1.0104,                0.58567,                0.39464,                0.19181,                0.08193,                 2.0177,                   2.26,                0.99615,               0.049519,              0.0025191,              0.0025191
                     54,                 1.3415,                 0.9971,                 1.0676,                0.52905,                0.17241,                0.18766,                0.08029,                 1.9896,                 2.2921,                0.99409,               0.048513,              0.0025132,              0.0025132
                     55,                 1.4778,                 1.0655,                   1.04,                0.52905,                0.17241,                0.18766,                0.08029,                 1.9896,                 2.2921,                0.99409,               0.047505,              0.0025053,              0.0025053
                     56,                 1.2538,                 1.0053,                 1.1498,                0.52905,                0.17241,                0.18766,                0.08029,                 1.9896,                 2.2921,                0.99409,               0.046495,              0.0024954,              0.0024954
                     57,                 1.2734,                0.94224,                  1.025,                0.52905,                0.17241,                0.18766,                0.08029,                 1.9896,                 2.2921,                0.99409,               0.045483,              0.0024835,              0.0024835
                     58,                 1.2246,                 1.0936,                0.96995,                0.52905,                0.17241,                0.18766,                0.08029,                 1.9896,                 2.2921,                0.99409,                0.04447,              0.0024696,              0.0024696
                     59,                 1.3367,                 1.0404,                 1.1195,                0.53663,                0.16176,                0.18306,                0.07648,                 2.0034,                  2.099,                0.99868,               0.043454,              0.0024538,              0.0024538
                     60,                 1.2062,                0.88828,                 1.0436,                0.53663,                0.16176,                0.18306,                0.07648,                 2.0034,                  2.099,                0.99868,               0.042436,               0.002436,               0.002436
                     61,                 1.2815,                0.99985,                 1.0717,                0.53663,                0.16176,                0.18306,                0.07648,                 2.0034,                  2.099,                0.99868,               0.041416,              0.0024162,              0.0024162
                     62,                 1.4107,                 1.0972,                 1.0802,                0.53663,                0.16176,                0.18306,                0.07648,                 2.0034,                  2.099,                0.99868,               0.040394,              0.0023944,              0.0023944
                     63,                 1.3447,                0.94447,                 1.0689,                0.53663,                0.16176,                0.18306,                0.07648,                 2.0034,                  2.099,                0.99868,               0.039371,              0.0023707,              0.0023707
                     64,                 1.2393,                0.96756,                 1.0144,                0.50719,                0.17241,                 0.1903,                0.07693,                 2.0005,                  2.048,                 1.0037,               0.038345,               0.002345,               0.002345
                     65,                 1.4461,                0.96823,                0.97222,                0.50719,                0.17241,                 0.1903,                0.07693,                 2.0005,                  2.048,                 1.0037,               0.037317,              0.0023172,              0.0023172
                     66,                  1.346,                0.93277,                 1.0814,                0.50719,                0.17241,                 0.1903,                0.07693,                 2.0005,                  2.048,                 1.0037,               0.036288,              0.0022876,              0.0022876
                     67,                 1.3069,                 0.8571,                 1.0061,                0.50719,                0.17241,                 0.1903,                0.07693,                 2.0005,                  2.048,                 1.0037,               0.035256,              0.0022559,              0.0022559
                     68,                 1.1816,                0.83522,                 1.0304,                0.50719,                0.17241,                 0.1903,                0.07693,                 2.0005,                  2.048,                 1.0037,               0.034222,              0.0022222,              0.0022222
                     69,                 1.3523,                0.85807,                0.99673,                0.50719,                0.17241,                 0.1903,                0.07693,                 2.0005,                  2.048,                 1.0037,               0.033187,              0.0021866,              0.0021866
                     70,                 1.2991,                0.95548,                0.98765,                0.51857,                0.16092,                 0.1771,                 0.0782,                 1.9214,                 2.0141,                0.97835,               0.032149,               0.002149,               0.002149
                     71,                 1.3563,                0.88508,                 1.0073,                0.51857,                0.16092,                 0.1771,                 0.0782,                 1.9214,                 2.0141,                0.97835,               0.031109,              0.0021094,              0.0021094
                     72,                  1.235,                0.90372,                0.98047,                0.51857,                0.16092,                 0.1771,                 0.0782,                 1.9214,                 2.0141,                0.97835,               0.030068,              0.0020678,              0.0020678
                     73,                 1.2681,                0.99582,                 1.0834,                0.51857,                0.16092,                 0.1771,                 0.0782,                 1.9214,                 2.0141,                0.97835,               0.029024,              0.0020243,              0.0020243
                     74,                 1.3896,                0.89666,                 1.0283,                0.51857,                0.16092,                 0.1771,                 0.0782,                 1.9214,                 2.0141,                0.97835,               0.027979,              0.0019788,              0.0019788
                     75,                 1.3899,                0.98116,                 1.2367,                0.51857,                0.16092,                 0.1771,                 0.0782,                 1.9214,                 2.0141,                0.97835,               0.026931,              0.0019313,              0.0019313
                     76,                 1.2367,                0.83917,                 1.0315,                0.50675,                0.17241,                0.19168,                0.08566,                 1.8687,                  1.946,                0.96266,               0.025882,              0.0018818,              0.0018818
                     77,                 1.2044,                0.84433,                 1.0484,                0.50675,                0.17241,                0.19168,                0.08566,                 1.8687,                  1.946,                0.96266,                0.02483,              0.0018303,              0.0018303
                     78,                 1.3424,                0.84114,                0.99704,                0.50675,                0.17241,                0.19168,                0.08566,                 1.8687,                  1.946,                0.96266,               0.023777,              0.0017768,              0.0017768
                     79,                 1.2623,                0.87259,                0.92915,                0.50675,                0.17241,                0.19168,                0.08566,                 1.8687,                  1.946,                0.96266,               0.022721,              0.0017214,              0.0017214
                     80,                 1.2007,                0.77533,                 1.0299,                0.50675,                0.17241,                0.19168,                0.08566,                 1.8687,                  1.946,                0.96266,               0.021664,               0.001664,               0.001664
                     81,                 1.3457,                0.86155,                 1.0039,                0.50675,                0.17241,                0.19168,                0.08566,                 1.8687,                  1.946,                0.96266,               0.020605,              0.0016046,              0.0016046
                     82,                 1.1669,                0.73771,                0.99857,                0.50675,                0.17241,                0.19168,                0.08566,                 1.8687,                  1.946,                0.96266,               0.019543,              0.0015432,              0.0015432
                     83,                 1.2621,                0.80577,                 1.0581,                0.51303,                0.18391,                0.19591,                0.08635,                  1.891,                 1.8776,                 0.9583,                0.01848,              0.0014799,              0.0014799
                     84,                  1.321,                0.86499,                0.96369,                0.51303,                0.18391,                0.19591,                0.08635,                  1.891,                 1.8776,                 0.9583,               0.017415,              0.0014146,              0.0014146
                     85,                 1.2108,                0.74036,                  1.035,                0.51303,                0.18391,                0.19591,                0.08635,                  1.891,                 1.8776,                 0.9583,               0.016347,              0.0013473,              0.0013473
                     86,                 1.1741,                0.77068,                0.97325,                0.51303,                0.18391,                0.19591,                0.08635,                  1.891,                 1.8776,                 0.9583,               0.015278,               0.001278,               0.001278
                     87,                  1.327,                0.83524,                 0.9574,                0.51303,                0.18391,                0.19591,                0.08635,                  1.891,                 1.8776,                 0.9583,               0.014207,              0.0012067,              0.0012067
                     88,                 1.2189,                0.74456,                0.94055,                0.51303,                0.18391,                0.19591,                0.08635,                  1.891,                 1.8776,                 0.9583,               0.013133,              0.0011334,              0.0011334
                     89,                 1.2335,                0.83059,                0.97208,                0.51303,                0.18391,                0.19591,                0.08635,                  1.891,                 1.8776,                 0.9583,               0.012058,              0.0010582,              0.0010582
                     90,                 1.3462,                0.97926,                 1.1564,                0.51176,                0.18391,                0.19341,                0.08458,                 1.8916,                 1.8702,                0.95558,               0.010981,               0.000981,               0.000981
                     91,                 1.2192,                0.77087,                 0.9982,                0.51176,                0.18391,                0.19341,                0.08458,                 1.8916,                 1.8702,                0.95558,              0.0099018,             0.00090181,             0.00090181
                     92,                 1.3043,                0.83802,                 1.1284,                0.51176,                0.18391,                0.19341,                0.08458,                 1.8916,                 1.8702,                0.95558,              0.0088206,             0.00082064,             0.00082064
                     93,                 1.1511,                0.80052,                 1.0552,                0.51176,                0.18391,                0.19341,                0.08458,                 1.8916,                 1.8702,                0.95558,              0.0077375,             0.00073749,             0.00073749
                     94,                 1.3207,                0.94477,                 1.0827,                0.51176,                0.18391,                0.19341,                0.08458,                 1.8916,                 1.8702,                0.95558,              0.0066524,             0.00065236,             0.00065236
                     95,                 1.1976,                0.81327,                 1.0581,                0.51176,                0.18391,                0.19341,                0.08458,                 1.8916,                 1.8702,                0.95558,              0.0055653,             0.00056525,             0.00056525
                     96,                 1.2772,                0.87097,                  1.025,                0.51176,                0.18391,                0.19341,                0.08458,                 1.8916,                 1.8702,                0.95558,              0.0044762,             0.00047616,             0.00047616
                     97,                 1.1846,                0.79751,                 0.9833,                0.51176,                0.18391,                0.19341,                0.08458,                 1.8916,                 1.8702,                0.95558,              0.0033851,             0.00038509,             0.00038509
                     98,                 1.2776,                 1.0467,                 1.1483,                0.51773,                 0.1954,                0.19237,                0.08334,                 1.8818,                 1.8556,                0.95085,               0.002292,             0.00029204,             0.00029204
                     99,                 1.2623,                0.84573,                 1.0518,                0.51773,                 0.1954,                0.19237,                0.08334,                 1.8818,                 1.8556,                0.95085,               0.001197,             0.00019701,             0.00019701
